load_zone,fuel,period,fuel_cost
2010737,NaturalGas,2030,2.77
2010738,NaturalGas,2030,3.59
2010796,NaturalGas,2030,3.38
2010797,NaturalGas,2030,3.46
2010798,NaturalGas,2030,3.28
2010811,Uranium,2030,1.0
2010836,NaturalGas,2030,3.17
2010859,Coal,2030,2.69
2010860,Coal,2030,2.5
2010872,NaturalGas,2030,3.31
2010889,NaturalGas,2030,3.03
2010890,NaturalGas,2030,3.36
2010895,NaturalGas,2030,3.23
2010896,NaturalGas,2030,3.18
2010897,NaturalGas,2030,3.25
2010898,NaturalGas,2030,3.63
2010923,NaturalGas,2030,3.02
2010930,NaturalGas,2030,4.03
2010931,NaturalGas,2030,3.16
2010932,NaturalGas,2030,3.32
2010969,NaturalGas,2030,3.31
2010989,NaturalGas,2030,3.01
2010990,NaturalGas,2030,3.9
2010991,NaturalGas,2030,3.36
2011005,NaturalGas,2030,3.4
2011006,NaturalGas,2030,2.84
2011031,NaturalGas,2030,3.12
2011032,NaturalGas,2030,3.48
2011033,NaturalGas,2030,3.33
2011050,NaturalGas,2030,3.32
2011062,NaturalGas,2030,3.48
2011072,NaturalGas,2030,2.99
2011073,NaturalGas,2030,3.4
2013462,NaturalGas,2030,3.6
2013509,NaturalGas,2030,3.49
2013510,NaturalGas,2030,3.68
2013511,NaturalGas,2030,3.37
2013522,NaturalGas,2030,3.6
2013539,NaturalGas,2030,3.42
2013540,NaturalGas,2030,3.38
2013541,NaturalGas,2030,3.53
2013542,NaturalGas,2030,3.61
2013551,NaturalGas,2030,3.04
2013552,NaturalGas,2030,3.46
2013559,NaturalGas,2030,4.0
2013560,NaturalGas,2030,3.23
2013561,NaturalGas,2030,3.17
2013645,NaturalGas,2030,3.45
2013646,NaturalGas,2030,3.53
2013677,NaturalGas,2030,3.93
2013678,NaturalGas,2030,3.55
2013693,NaturalGas,2030,3.73
2013694,NaturalGas,2030,3.72
2013698,Coal,2030,2.02
2020288,NaturalGas,2030,3.81
2020299,NaturalGas,2030,3.88
2020300,NaturalGas,2030,3.51
2020301,NaturalGas,2030,3.77
2020302,NaturalGas,2030,3.64
2020332,NaturalGas,2030,3.84
2020339,NaturalGas,2030,3.45
2020355,NaturalGas,2030,3.82
2020356,NaturalGas,2030,3.81
2020428,NaturalGas,2030,4.23
2020429,NaturalGas,2030,3.72
2020430,NaturalGas,2030,3.44
2020453,NaturalGas,2030,3.5
2020456,NaturalGas,2030,3.66
2020460,NaturalGas,2030,3.34
2020468,NaturalGas,2030,3.87
2020469,NaturalGas,2030,3.91
2020470,NaturalGas,2030,3.8
2020471,NaturalGas,2030,3.1
2020499,NaturalGas,2030,3.52
2020500,NaturalGas,2030,3.78
2020502,NaturalGas,2030,3.85
2020503,NaturalGas,2030,4.03
2020509,NaturalGas,2030,4.05
2020523,NaturalGas,2030,3.42
2020528,NaturalGas,2030,3.63
2020530,NaturalGas,2030,4.01
2020531,NaturalGas,2030,3.86
2021596,NaturalGas,2030,3.23
2021597,NaturalGas,2030,2.96
2021598,NaturalGas,2030,3.88
2021599,NaturalGas,2030,4.16
2021611,NaturalGas,2030,3.4
2021612,NaturalGas,2030,4.03
2021613,NaturalGas,2030,4.02
2021614,NaturalGas,2030,4.23
2021623,NaturalGas,2030,3.48
2021624,NaturalGas,2030,3.84
2021625,NaturalGas,2030,3.37
2021627,NaturalGas,2030,4.02
2021628,NaturalGas,2030,3.8
2021631,Coal,2030,2.44
2021636,NaturalGas,2030,3.27
2021637,NaturalGas,2030,3.81
2021639,NaturalGas,2030,4.24
2021646,NaturalGas,2030,3.92
2021647,NaturalGas,2030,3.59
2021648,NaturalGas,2030,4.39
2021651,NaturalGas,2030,3.73
2021652,NaturalGas,2030,3.63
2021653,NaturalGas,2030,3.51
2021656,NaturalGas,2030,3.72
2021662,NaturalGas,2030,4.06
2021663,NaturalGas,2030,3.8
2021668,Coal,2030,2.27
2021669,Coal,2030,1.82
2021670,Coal,2030,2.82
2021673,NaturalGas,2030,3.77
2021675,NaturalGas,2030,4.13
2021689,NaturalGas,2030,4.04
2021690,NaturalGas,2030,3.47
2021691,NaturalGas,2030,3.5
2021694,NaturalGas,2030,3.64
2021699,NaturalGas,2030,3.96
2021702,NaturalGas,2030,3.84
2021703,NaturalGas,2030,3.14
2021704,NaturalGas,2030,3.91
2021706,NaturalGas,2030,4.02
2021707,NaturalGas,2030,4.13
2021709,NaturalGas,2030,3.67
2021710,NaturalGas,2030,3.87
2021718,NaturalGas,2030,3.58
2021719,NaturalGas,2030,4.05
2021720,Coal,2030,2.18
2021726,NaturalGas,2030,3.65
2021730,NaturalGas,2030,3.35
2021731,NaturalGas,2030,3.71
2021732,NaturalGas,2030,3.73
2021735,NaturalGas,2030,4.22
2021736,NaturalGas,2030,4.32
2021737,NaturalGas,2030,3.21
2021738,NaturalGas,2030,4.36
2021739,NaturalGas,2030,3.51
2021740,NaturalGas,2030,4.09
2021744,NaturalGas,2030,4.13
2021748,NaturalGas,2030,3.85
2021749,NaturalGas,2030,3.83
2021753,NaturalGas,2030,3.59
2021754,NaturalGas,2030,3.63
2021756,NaturalGas,2030,4.01
2021757,NaturalGas,2030,3.33
2021758,NaturalGas,2030,3.74
2023267,NaturalGas,2030,4.19
2023268,NaturalGas,2030,3.61
2023270,NaturalGas,2030,3.87
2023287,NaturalGas,2030,4.23
2023288,NaturalGas,2030,3.54
2023289,NaturalGas,2030,3.46
2023290,NaturalGas,2030,3.74
2023309,NaturalGas,2030,3.99
2023315,NaturalGas,2030,3.61
2023318,NaturalGas,2030,3.74
2023329,NaturalGas,2030,3.75
2023340,NaturalGas,2030,4.25
2023345,NaturalGas,2030,4.13
2023346,NaturalGas,2030,3.79
2023348,Coal,2030,2.33
2023351,NaturalGas,2030,3.44
2023352,NaturalGas,2030,3.93
2023377,NaturalGas,2030,3.86
2023378,NaturalGas,2030,4.31
2023379,NaturalGas,2030,3.87
2023380,NaturalGas,2030,3.91
2023381,NaturalGas,2030,3.8
2023382,NaturalGas,2030,4.23
2023383,NaturalGas,2030,3.72
2023384,NaturalGas,2030,3.44
2023386,NaturalGas,2030,3.55
2023399,NaturalGas,2030,3.63
2023400,NaturalGas,2030,3.62
2023401,NaturalGas,2030,3.84
2023403,NaturalGas,2030,3.84
2023405,NaturalGas,2030,4.2
2023406,NaturalGas,2030,3.44
2023421,NaturalGas,2030,3.79
2023422,NaturalGas,2030,3.54
2023425,NaturalGas,2030,3.45
2023426,NaturalGas,2030,3.71
2023434,NaturalGas,2030,3.56
2023435,NaturalGas,2030,3.74
2023445,NaturalGas,2030,3.8
2023446,NaturalGas,2030,3.34
2023447,NaturalGas,2030,3.76
2023449,NaturalGas,2030,3.75
2023471,NaturalGas,2030,3.43
2023477,NaturalGas,2030,3.4
2023478,NaturalGas,2030,3.78
2023479,NaturalGas,2030,3.56
2023480,NaturalGas,2030,3.96
2023481,NaturalGas,2030,3.95
2023495,NaturalGas,2030,3.76
2023499,NaturalGas,2030,3.96
2023510,NaturalGas,2030,3.07
2023511,NaturalGas,2030,3.91
2023512,NaturalGas,2030,4.34
2023513,NaturalGas,2030,3.84
2025829,NaturalGas,2030,3.8
2025830,NaturalGas,2030,3.28
2025831,NaturalGas,2030,4.07
2025837,NaturalGas,2030,3.9
2025840,NaturalGas,2030,3.53
2025857,NaturalGas,2030,4.09
2025874,NaturalGas,2030,3.91
2025875,NaturalGas,2030,3.67
2025876,NaturalGas,2030,3.87
2025881,NaturalGas,2030,3.96
2025889,NaturalGas,2030,3.37
2025892,NaturalGas,2030,3.95
2025904,NaturalGas,2030,3.21
2025905,NaturalGas,2030,4.03
2025906,NaturalGas,2030,3.73
2025907,NaturalGas,2030,4.13
2025908,NaturalGas,2030,4.17
2025911,Coal,2030,3.04
2025914,NaturalGas,2030,3.65
2025915,NaturalGas,2030,3.52
2025916,NaturalGas,2030,3.9
2025923,NaturalGas,2030,3.68
2025924,NaturalGas,2030,4.0
2025925,NaturalGas,2030,3.33
2025926,NaturalGas,2030,3.9
2025927,NaturalGas,2030,3.65
2025932,NaturalGas,2030,3.66
2025933,NaturalGas,2030,3.83
2025938,NaturalGas,2030,3.35
2025943,NaturalGas,2030,4.26
2025960,NaturalGas,2030,4.05
2025961,NaturalGas,2030,3.5
2025963,NaturalGas,2030,3.63
2025964,NaturalGas,2030,3.25
2025972,NaturalGas,2030,3.89
2025980,NaturalGas,2030,3.42
2025982,NaturalGas,2030,3.62
2025984,NaturalGas,2030,3.78
2025985,NaturalGas,2030,3.72
2025987,NaturalGas,2030,3.86
2025998,NaturalGas,2030,3.94
2025999,NaturalGas,2030,3.85
2026000,NaturalGas,2030,3.75
2026006,NaturalGas,2030,3.58
2026009,NaturalGas,2030,3.78
2026013,NaturalGas,2030,4.56
2026017,NaturalGas,2030,3.93
2026018,NaturalGas,2030,3.54
2026019,NaturalGas,2030,3.74
2026020,NaturalGas,2030,4.0
2026023,NaturalGas,2030,3.86
2026026,NaturalGas,2030,3.62
2026029,NaturalGas,2030,3.94
2026030,NaturalGas,2030,3.81
2026031,NaturalGas,2030,3.15
2026034,NaturalGas,2030,4.21
2026038,NaturalGas,2030,3.23
2026039,NaturalGas,2030,3.97
2026040,NaturalGas,2030,3.73
2026042,NaturalGas,2030,4.2
2026043,NaturalGas,2030,3.75
2026044,NaturalGas,2030,3.85
2026051,NaturalGas,2030,4.23
2026052,NaturalGas,2030,3.22
2026053,NaturalGas,2030,3.64
2026056,NaturalGas,2030,3.85
2026061,NaturalGas,2030,4.15
2026062,NaturalGas,2030,4.2
2026063,NaturalGas,2030,4.04
2026064,NaturalGas,2030,4.11
2026066,NaturalGas,2030,3.98
2026067,NaturalGas,2030,4.0
2026069,NaturalGas,2030,3.68
2026073,NaturalGas,2030,3.56
2026074,NaturalGas,2030,3.68
2026076,NaturalGas,2030,3.39
2026077,NaturalGas,2030,3.21
2026078,NaturalGas,2030,4.07
2026080,NaturalGas,2030,3.71
2026097,NaturalGas,2030,3.82
2026098,NaturalGas,2030,3.59
2026099,NaturalGas,2030,3.84
2026100,NaturalGas,2030,3.66
2026101,NaturalGas,2030,3.63
2026102,NaturalGas,2030,4.3
2026105,NaturalGas,2030,3.92
2026106,NaturalGas,2030,3.62
2026107,NaturalGas,2030,3.66
2026110,NaturalGas,2030,4.14
2026128,NaturalGas,2030,4.36
2026129,NaturalGas,2030,3.97
2026133,Uranium,2030,1.0
2026134,Uranium,2030,1.0
2026138,NaturalGas,2030,4.26
2026139,NaturalGas,2030,4.12
2026141,NaturalGas,2030,3.7
2026163,NaturalGas,2030,3.48
2026164,NaturalGas,2030,3.85
2026165,NaturalGas,2030,4.07
2026166,NaturalGas,2030,3.46
2026167,NaturalGas,2030,3.89
2026173,NaturalGas,2030,4.16
2026174,NaturalGas,2030,3.84
2026175,NaturalGas,2030,4.2
2026176,NaturalGas,2030,3.79
2026177,NaturalGas,2030,4.02
2026178,NaturalGas,2030,3.76
2026179,NaturalGas,2030,3.69
2026180,NaturalGas,2030,3.91
2026181,NaturalGas,2030,3.88
2026182,NaturalGas,2030,4.3
2026183,NaturalGas,2030,3.67
2026185,NaturalGas,2030,3.93
2026190,NaturalGas,2030,3.82
2026191,NaturalGas,2030,3.59
2026208,NaturalGas,2030,3.42
2026215,NaturalGas,2030,4.05
2026216,NaturalGas,2030,4.02
2026217,NaturalGas,2030,3.74
2026219,NaturalGas,2030,4.1
2026229,NaturalGas,2030,4.13
2026230,NaturalGas,2030,3.78
2026237,NaturalGas,2030,4.53
2026238,NaturalGas,2030,3.66
2028725,NaturalGas,2030,3.71
2028729,NaturalGas,2030,4.05
2028765,NaturalGas,2030,3.95
2028766,NaturalGas,2030,3.95
2028767,NaturalGas,2030,4.44
2028768,NaturalGas,2030,4.0
2028769,NaturalGas,2030,3.63
2028770,NaturalGas,2030,3.8
2028771,NaturalGas,2030,3.49
2028778,NaturalGas,2030,3.46
2028779,NaturalGas,2030,4.2
2028784,NaturalGas,2030,3.66
2028785,NaturalGas,2030,3.85
2028786,NaturalGas,2030,3.61
2028787,NaturalGas,2030,3.57
2028788,NaturalGas,2030,3.83
2028789,NaturalGas,2030,3.28
2028791,NaturalGas,2030,3.87
2028792,NaturalGas,2030,3.91
2028797,NaturalGas,2030,3.72
2028798,NaturalGas,2030,3.53
2028799,NaturalGas,2030,3.7
2028800,NaturalGas,2030,3.52
2028805,NaturalGas,2030,4.03
2028811,NaturalGas,2030,3.69
2028812,NaturalGas,2030,3.91
2028815,Coal,2030,2.24
2028816,Coal,2030,2.78
2028817,Coal,2030,2.44
2028820,NaturalGas,2030,3.77
2028821,NaturalGas,2030,3.36
2028831,NaturalGas,2030,4.12
2028835,NaturalGas,2030,3.7
2028837,NaturalGas,2030,3.77
2028838,NaturalGas,2030,3.29
2028844,NaturalGas,2030,4.06
2028845,NaturalGas,2030,3.68
2028846,NaturalGas,2030,4.02
2028850,NaturalGas,2030,3.54
2028851,NaturalGas,2030,3.34
2028852,NaturalGas,2030,3.81
2028853,NaturalGas,2030,4.27
2028854,NaturalGas,2030,4.09
2028855,NaturalGas,2030,4.18
2028856,NaturalGas,2030,4.17
2028871,NaturalGas,2030,3.81
2028872,NaturalGas,2030,3.81
2028874,NaturalGas,2030,3.45
2028885,NaturalGas,2030,3.32
2028886,NaturalGas,2030,3.32
2028887,NaturalGas,2030,3.34
2028901,NaturalGas,2030,3.74
2028907,NaturalGas,2030,3.63
2028908,NaturalGas,2030,4.04
2028919,NaturalGas,2030,3.86
2028926,NaturalGas,2030,4.04
2028927,NaturalGas,2030,3.56
2028928,NaturalGas,2030,3.4
2028929,NaturalGas,2030,3.55
2028930,NaturalGas,2030,3.53
2028934,NaturalGas,2030,3.62
2028938,NaturalGas,2030,4.21
2028939,NaturalGas,2030,3.26
2028941,NaturalGas,2030,4.01
2028942,NaturalGas,2030,3.76
2028946,NaturalGas,2030,3.63
2028957,NaturalGas,2030,3.85
2028978,NaturalGas,2030,3.99
