GENERATION_PROJECT,build_year,gen_predetermined_cap
g10390,2019,161.29549734523678
g10391,2019,161.29245919309238
g10392,2019,161.29245919309238
g10393,2019,161.29245919309238
g10394,2019,161.29245919309238
g10395,2019,161.29245919309238
g10396,2019,13.064054220842308
g10397,2019,99.10956805215972
g10398,2019,35.44510835112254
g10399,2019,35.44510835112254
g10400,2019,100.9133822330888
g10401,2019,136.58881825590868
g10402,2019,219.3545848243755
g10403,2019,219.3545848243755
g10404,2019,219.3545848243755
g10405,2019,219.3545848243755
g10406,2019,219.3545848243755
g10407,2019,219.3545848243755
g10408,2019,106.23405331522157
g10409,2019,106.23405331522157
g10410,2019,106.23405331522157
g10411,2019,106.23405331522157
g10412,2019,106.23405331522157
g10413,2019,106.23405331522157
g10414,2019,28.305450811825
g10415,2019,28.305450811825
g10416,2019,28.305450811825
g10417,2019,28.305450811825
g10418,2019,17.1351780943141
g10419,2019,17.1351780943141
g10420,2019,17.1351780943141
g10421,2019,17.1351780943141
g10422,2019,17.1351780943141
g10423,2019,165.76153326433572
g10424,2019,165.76153326433572
g10425,2019,81.01739051685152
g10426,2019,81.01739051685152
g10427,2019,81.01739051685152
g10428,2019,90.19070904645474
g10429,2019,414.5761144485439
g10430,2019,414.5730762963995
g10431,2019,414.5730762963995
g10432,2019,414.5730762963995
g10433,2019,414.5730762963995
g10434,2019,414.5761144485439
g10435,2019,41.01505394915608
g10436,2019,41.01505394915608
g10437,2019,41.01505394915608
g10438,2019,41.01505394915608
g10439,2019,56.30708640921181
g10440,2019,56.30708640921181
g10441,2019,0.11077109288741514
g10442,2019,267.36534637326804
g10443,2019,52.48407829419788
g10444,2019,52.48407829419788
g10445,2019,52.479014707290574
g10446,2019,52.48407829419788
g10447,2019,0.0504323674934573
g10448,2019,0.03602311963818379
g10449,2019,10.12717381460644
g10450,2019,14.988217245617532
g10451,2019,0.03302059261634117
g10452,2019,0.03302059261634117
g10453,2019,0.03302059261634117
g10454,2019,0.07096554568722206
g10455,2019,0.10482727814711483
g10456,2019,0.07096554568722206
g10457,2019,0.07096554568722206
g10458,2019,105.52312958435203
g10459,2019,43.43233388075903
g10460,2019,43.43233388075903
g10461,2019,43.43233388075903
g10462,2019,43.43233388075903
g10463,2019,98.00723716381414
g10464,2019,12.15260857752773
g10465,2019,12.15260857752773
g10466,2019,46.17991259460537
g10467,2019,46.17991259460537
g10468,2019,46.17991259460537
g10469,2019,46.17991259460537
g10470,2019,1096.9099791959536
g10471,2019,67.85206455786314
g10472,2019,67.85206455786314
g10473,2019,0.09131860828279591
g10474,2019,0.012968323069746164
g10475,2019,151.52039119804394
g10476,2019,136.71684649718694
g10477,2019,136.71684649718694
g10478,2019,136.71684649718694
g10479,2019,136.71684649718694
g10480,2019,136.71684649718694
g10481,2019,136.71684649718694
g10482,2019,92.59315304555103
g10483,2019,92.59315304555103
g10484,2019,0.11527398284218812
g10485,2019,12.962782482696245
g10486,2019,12.962782482696245
g10487,2019,12.962782482696245
g10488,2019,12.962782482696245
g10489,2019,12.962782482696245
g10490,2019,101.77809683679473
g10491,2019,101.77809683679473
g10492,2019,101.77809683679473
g10493,2019,101.77809683679473
g10494,2019,101.77809683679473
g10495,2019,101.77809683679473
g10496,2019,10.12717381460644
g10497,2019,730.0
g10498,2019,730.0
g10499,2019,151.9076072190966
g10500,2019,151.9076072190966
g10501,2019,15.19076072190966
g10502,2019,15.19076072190966
g10503,2019,10.12717381460644
g10504,2019,10.12717381460644
g10505,2019,64.36734373695222
g10506,2019,29.976434491235064
g10507,2019,29.976434491235064
g10508,2019,136.71684649718694
g10509,2019,136.71684649718694
g10510,2019,136.71684649718694
g10511,2019,136.71684649718694
g10512,2019,136.71684649718694
g10513,2019,136.71684649718694
g10514,2019,91.44745598874442
g10515,2019,39.26616276509869
g10516,2019,97.90502121801795
g10517,2019,97.90502121801795
g10518,2019,97.90502121801795
g10519,2019,97.90502121801795
g10520,2019,46.584999547189625
g10521,2019,46.584999547189625
g10522,2019,50.10594947025263
g10523,2019,173.03998081803584
g10524,2019,173.03998081803584
g10525,2019,173.03998081803584
g10526,2019,173.03998081803584
g10527,2019,173.04301897018024
g10528,2019,173.03998081803584
g10529,2019,9.519543385730055
g10530,2019,113.93070541432246
g10531,2019,113.93070541432246
g10532,2019,113.93070541432246
g10533,2019,113.93070541432246
g10534,2019,88.11451909621616
g10535,2019,88.11451909621616
g10536,2019,17.01365200853882
g10537,2019,7.59538036095483
g10538,2019,242.33575837017273
g10539,2019,242.33575837017273
g10540,2019,242.33575837017273
g10541,2019,50.10594947025263
g10542,2019,36.45782573258319
g10543,2019,36.45782573258319
g10544,2019,0.03242080767436541
g10545,2019,0.013508669864318921
g10546,2019,0.013508669864318921
g10547,2019,136.71684649718694
g10548,2019,136.71684649718694
g10549,2019,136.71684649718694
g10550,2019,136.71684649718694
g10551,2019,136.71684649718694
g10552,2019,136.71684649718694
g10553,2019,19.596081331263463
g10554,2019,19.596081331263463
g10555,2019,34.432390969661895
g10556,2019,34.432390969661895
g10557,2019,34.432390969661895
g10558,2019,34.432390969661895
g10559,2019,262.7555990220048
g10560,2019,343.4261776691115
g10561,2019,6.987749932078445
g10562,2019,6.987749932078445
g10563,2019,27.84972799016771
g10564,2019,27.0801122517922
g10565,2019,17.72255417556127
g10566,2019,17.72255417556127
g10567,2019,17.72255417556127
g10568,2019,17.72255417556127
g10569,2019,96.10321108394456
g10570,2019,136.58881825590868
g10571,2019,136.58881825590868
g10572,2019,199.42167889160547
g10573,2019,225.67107390753137
g10574,2019,225.67107390753137
g10575,2019,225.67107390753137
g10576,2019,20.887295992625784
g10577,2019,20.882232405718483
g10578,2019,20.882232405718483
g10579,2019,20.887295992625784
g10580,2019,25.317934536516102
g10581,2019,25.317934536516102
g10582,2019,148.0553060227793
g10583,2019,148.0553060227793
g10584,2019,21.874695439549914
g10585,2019,21.874695439549914
g10586,2019,12.962782482696245
g10587,2019,1096.2665654311472
g10588,2019,1096.2665654311472
g10589,2019,1096.2665654311472
g10590,2019,1096.2665654311472
g10591,2019,1096.2665654311472
g10592,2019,1096.2665654311472
g10593,2019,52.998538723979884
g10594,2019,52.998538723979884
g10595,2019,52.998538723979884
g10596,2019,52.998538723979884
g10597,2019,52.998538723979884
g10598,2019,52.998538723979884
g10599,2019,99.1236262693486
g10600,2019,99.1236262693486
g10601,2019,99.1236262693486
g10602,2019,0.026747166331351463
g10603,2019,0.026747166331351463
g10604,2019,0.026747166331351463
g10605,2019,0.026747166331351463
g10606,2019,12.15260857752773
g10607,2019,53.066390788537745
g10608,2019,53.066390788537745
g10609,2019,175.50392220712962
g10610,2019,175.50392220712962
g10611,2019,175.50392220712962
g10612,2019,175.50392220712962
g10613,2019,175.50392220712962
g10614,2019,175.50392220712962
g10615,2019,27.14082582314526
g10616,2019,258.30260917094097
g10617,2019,78.46591687041561
g10618,2019,78.46591687041561
g10619,2019,8.101739051685152
g10620,2019,8.101739051685152
g10621,2019,8.101739051685152
g10622,2019,8.101739051685152
g10623,2019,105.52312958435203
g10624,2019,105.52312958435203
g10625,2019,11.873587679631965
g10626,2019,11.873587679631965
g10627,2019,11.873587679631965
g10628,2019,11.873587679631965
g10629,2019,177.27484922575383
g10630,2019,204.43227383863072
g10631,2019,166.126073236956
g10632,2019,166.126073236956
g10633,2019,130.64054220842308
g10634,2019,130.64054220842308
g10635,2019,130.64054220842308
g10636,2019,130.64054220842308
g10637,2019,130.64054220842308
g10638,2019,130.64054220842308
g10639,2019,38.79174714067529
g10640,2019,38.79174714067529
g10641,2019,38.79174714067529
g10642,2019,99.66161954959271
g10643,2019,17.51228479841509
g10644,2019,50.246003186150276
g10645,2019,50.246003186150276
g10646,2019,39.20903315272632
g10647,2019,39.20903315272632
g10648,2019,39.20903315272632
g10649,2019,39.20903315272632
g10650,2019,39.20903315272632
g10651,2019,39.20903315272632
g10652,2019,123.99642229675769
g10653,2019,101.47915668423573
g10654,2019,168.08026228934642
g10655,2019,168.08026228934642
g10656,2019,168.07720782106765
g10657,2019,168.08026228934642
g10658,2019,168.08026228934642
g10659,2019,168.08026228934642
g10660,2019,101.68110525475163
g10661,2019,150.19924932119469
g10662,2019,150.19924932119469
g10663,2019,50.9078046465555
g10664,2019,50.9078046465555
g10665,2019,18.32680967275998
g10666,2019,7.395203414898993
g10667,2019,5.616610188530881
g10668,2019,7.395203414898993
g10669,2019,366.53619345519957
g10670,2019,366.53619345519957
g10671,2019,366.53619345519957
g10672,2019,366.53619345519957
g10673,2019,366.53619345519957
g10674,2019,366.53619345519957
g10675,2019,261.3935543515088
g10676,2019,261.3935543515088
g10677,2019,261.3935543515088
g10678,2019,9.628474608910082
g10679,2019,15.27234139396665
g10680,2019,15.27234139396665
g10681,2019,25.142597029228554
g10682,2019,25.142597029228554
g10683,2019,151.36045360166108
g10684,2019,151.36045360166108
g10685,2019,151.36045360166108
g10686,2019,9.087685673215141
g10687,2019,33.44199520424003
g10688,2019,33.44199520424003
g10689,2019,33.44199520424003
g10690,2019,33.44199520424003
g10691,2019,126.42138759097713
g10692,2019,126.42138759097713
g10693,2019,126.42444205925592
g10694,2019,109.05222807858169
g10695,2019,13.23602920810443
g10696,2019,13.23602920810443
g10697,2019,176.65108351083254
g10698,2019,176.65108351083254
g10699,2019,176.65108351083254
g10700,2019,176.65108351083254
g10701,2019,48.36241441422772
g10702,2019,48.36241441422772
g10703,2019,48.36241441422772
g10704,2019,48.36241441422772
g10705,2019,2.294786448456903
g10706,2019,2.2955888213409787
g10707,2019,2.0059322101896004
g10708,2019,2.2955888213409787
g10709,2019,2.2955888213409787
g10710,2019,2.294786448456903
g10711,2019,2.2955888213409787
g10712,2019,151.4558388246449
g10713,2019,151.4558388246449
g10714,2019,190.1530047038369
g10715,2019,190.1530047038369
g10716,2019,190.1530047038369
g10717,2019,4.346186455410801
g10718,2019,4.346186455410801
g10719,2019,5.2956610349005455
g10720,2019,4.346186455410801
g10721,2019,4.346186455410801
g10722,2019,97.94505670020763
g10723,2019,4.988084762671472
g10724,2019,4.988084762671472
g10725,2019,25.243571314486502
g10726,2019,9.996454240536655
g10727,2019,72.70148538572113
g10728,2019,25.962980369743306
g10729,2019,25.962980369743306
g10730,2019,12.217873115173319
g10731,2019,40.7262437172444
g10732,2019,40.7262437172444
g10733,2019,40.7262437172444
g10734,2019,15.27234139396665
g10735,2019,8.14524874344888
g10736,2019,8.094340938802324
g10737,2019,8.094340938802324
g10738,2019,104.00351381568439
g10739,2019,20.770384295794642
g10740,2019,20.770384295794642
g10741,2019,132.86937012750985
g10742,2019,132.86937012750985
g10743,2019,132.86937012750985
g10744,2019,11.19971702224221
g10745,2019,18.32680967275998
g10746,2019,15.27234139396665
g10747,2019,26.47205841620886
g10748,2019,99.86356812010861
g10749,2019,16.29049748689776
g10750,2019,16.29049748689776
g10751,2019,7.330723869103992
g10752,2019,9.996454240536655
g10753,2019,9.996454240536655
g10754,2019,10.097428525794601
g10755,2019,10.097428525794601
g10756,2019,202.95831336847147
g10757,2019,308.786379864147
g10758,2019,308.78943433242586
g10759,2019,308.78943433242586
g10760,2019,308.786379864147
g10761,2019,308.786379864147
g10762,2019,308.78943433242586
g10763,2019,3.566012554461059
g10764,2019,3.566012554461059
g10765,2019,3.566012554461059
g10766,2019,32.58099497379552
g10767,2019,99.66161954959271
g10768,2019,63.61379971250599
g10769,2019,41.39945695575786
g10770,2019,111.1320724984439
g10771,2019,111.1320724984439
g10772,2019,111.1320724984439
g10773,2019,111.1320724984439
g10774,2019,111.1320724984439
g10775,2019,111.1320724984439
g10776,2019,12.398562847830487
g10777,2019,14.901025073998108
g10778,2019,27.86832933686669
g10779,2019,40.7262437172444
g10780,2019,40.7262437172444
g10781,2019,10.1815609293111
g10782,2019,10.1815609293111
g10783,2019,24.944824276812195
g10784,2019,24.944824276812195
g10785,2019,14.457816519621762
g10786,2019,14.457816519621762
g10787,2019,14.457816519621762
g10788,2019,11.19971702224221
g10789,2019,75.7307139434595
g10790,2019,24.73869988819677
g10791,2019,19.955859421449755
g10792,2019,37.26451300127863
g10793,2019,37.26451300127863
g10794,2019,37.26451300127863
g10795,2019,24.130299402467305
g10796,2019,12.014241896587098
g10797,2019,197.18323604968927
g10798,2019,197.18629051796805
g10799,2019,197.18323604968927
g10800,2019,197.18629051796805
g10801,2019,197.18629051796805
g10802,2019,197.18323604968927
g10803,2019,163.22878611593347
g10804,2019,163.22878611593347
g10805,2019,39.19900957784773
g10806,2019,292.8254272480434
g10807,2019,292.8254272480434
g10808,2019,267.58185593355694
g10809,2019,2.0059322101896004
g10810,2019,2.9420339082780806
g10811,2019,2.9420339082780806
g10812,2019,2.9420339082780806
g10813,2019,274.70210346340025
g10814,2019,274.70210346340025
g10815,2019,642.0
g10816,2019,78.80611430967346
g10817,2019,16.27170781292853
g10818,2019,75.02441351025237
g10819,2019,100.66039920019645
g10820,2019,125.38786608786101
g10821,2019,231.3772399516835
g10822,2019,231.3772399516835
g10823,2019,231.3772399516835
g10824,2019,27.866210732379454
g10825,2019,55.36618482778106
g10826,2019,55.36618482778106
g10827,2019,55.36618482778106
g10828,2019,12.583223824495695
g10829,2019,12.583223824495695
g10830,2019,141.44687183787545
g10831,2019,141.44687183787545
g10832,2019,7.444572201993444
g10833,2019,89.65391951829248
g10834,2019,89.65391951829248
g10835,2019,28.395725399032138
g10836,2019,28.395725399032138
g10837,2019,28.395725399032138
g10838,2019,66.62892120784133
g10839,2019,66.62892120784133
g10840,2019,15.420899561272135
g10841,2019,19.568589788097054
g10842,2019,39.24353060765115
g10843,2019,39.24353060765115
g10844,2019,32.15332007582244
g10845,2019,32.15332007582244
g10846,2019,83.91096381961182
g10847,2019,83.91096381961182
g10848,2019,10.635103145704921
g10849,2019,10.635103145704921
g10850,2019,53.267333592279186
g10851,2019,53.267333592279186
g10852,2019,53.267333592279186
g10853,2019,14.463740278158692
g10854,2019,13.506580995045248
g10855,2019,8.720784579478034
g10856,2019,8.720784579478034
g10857,2019,41.051498142420996
g10858,2019,18.421839679061698
g10859,2019,18.421839679061698
g10860,2019,18.421839679061698
g10861,2019,74.44572201993445
g10862,2019,74.44572201993445
g10863,2019,54.983483263294445
g10864,2019,54.983483263294445
g10865,2019,34.83276341547431
g10866,2019,52.614523760436725
g10867,2019,34.83276341547431
g10868,2019,23.397226920550825
g10869,2019,35.09584038082624
g10870,2019,35.09584038082624
g10871,2019,36.441016195739536
g10872,2019,149.20019644297892
g10873,2019,58.386716269920015
g10874,2019,58.386716269920015
g10875,2019,12.868474806302954
g10876,2019,9.039837673849183
g10877,2019,8.082678390735738
g10878,2019,7.231870139079346
g10879,2019,7.125519107622297
g10880,2019,7.657274264907543
g10881,2019,10.847805208619018
g10882,2019,49.66593169044198
g10883,2019,62.69393304393051
g10884,2019,62.69393304393051
g10885,2019,75.93463646033314
g10886,2019,75.93463646033314
g10887,2019,62.74710855965903
g10888,2019,12.868474806302954
g10889,2019,26.162353738434106
g10890,2019,26.162353738434106
g10891,2019,26.162353738434106
g10892,2019,126.55772743388856
g10893,2019,126.55772743388856
g10894,2019,126.55772743388856
g10895,2019,126.55772743388856
g10896,2019,126.55772743388856
g10897,2019,126.55772743388856
g10898,2019,70.40438282456658
g10899,2019,70.40438282456658
g10900,2019,70.40438282456658
g10901,2019,7.125519107622297
g10902,2019,7.125519107622297
g10903,2019,17.113184401314147
g10904,2019,28.18642136687036
g10905,2019,10.635103145704921
g10906,2019,27.119513021547547
g10907,2019,56.47239770369313
g10908,2019,7.019168076165247
g10909,2019,7.444572201993444
g10910,2019,10.635103145704921
g10911,2019,10.635103145704921
g10912,2019,14.357389246701644
g10913,2019,14.357389246701644
g10914,2019,19.143185662268856
g10915,2019,61.73677376081706
g10916,2019,61.73677376081706
g10917,2019,206.5607229113442
g10918,2019,206.5607229113442
g10919,2019,206.5607229113442
g10920,2019,10.902105121543071
g10921,2019,10.902105121543071
g10922,2019,10.90512509526095
g10923,2019,13.891879102243248
g10924,2019,18.925168632041526
g10925,2019,20.133158119193112
g10926,2019,29.033831587774433
g10927,2019,23.397226920550825
g10928,2019,124.43070680474757
g10929,2019,124.43070680474757
g10930,2019,124.43070680474757
g10931,2019,103.90495773353707
g10932,2019,103.90495773353707
g10933,2019,103.90495773353707
g10934,2019,10.635103145704921
g10935,2019,55.36618482778106
g10936,2019,55.36618482778106
g10937,2019,12.281226452707799
g10938,2019,12.281226452707799
g10939,2019,19.126500213233456
g10940,2019,19.126500213233456
g10941,2019,48.22998011373367
g10942,2019,84.23001691398298
g10943,2019,45.79412253223197
g10944,2019,46.086425442012164
g10945,2019,41.47690226824919
g10946,2019,41.47690226824919
g10947,2019,41.47690226824919
g10948,2019,88.78722730564164
g10949,2019,88.78722730564164
g10950,2019,172.13718356956215
g10951,2019,172.13718356956215
g10952,2019,172.13718356956215
g10953,2019,47.742808597433324
g10954,2019,42.540412582819684
g10955,2019,78.51931666485314
g10956,2019,9.361918525424798
g10957,2019,11.475900127940076
g10958,2019,13.489215939859386
g10959,2019,20.133158119193112
g10960,2019,31.206395084749325
g10961,2019,95.71592831134429
g10962,2019,95.71592831134429
g10963,2019,82.10299628484199
g10964,2019,82.10299628484199
g10965,2019,213.57958793374226
g10966,2019,213.57958793374226
g10967,2019,213.57958793374226
g10968,2019,213.57958793374226
g10969,2019,213.58260790746013
g10970,2019,213.57958793374226
g10971,2019,42.11500845699149
g10972,2019,42.11500845699149
g10973,2019,11.475900127940076
g10974,2019,12.079894871515869
g10975,2019,13.841546206945265
g10976,2019,13.841546206945265
g10977,2019,23.96883860197673
g10978,2019,23.96883860197673
g10979,2019,35.495316677642776
g10980,2019,35.495316677642776
g10981,2019,35.495316677642776
g10982,2019,23.96883860197673
g10983,2019,12.868474806302954
g10984,2019,46.79445384110165
g10985,2019,42.87109343442992
g10986,2019,48.522283023513864
g10987,2019,48.522283023513864
g10988,2019,48.522283023513864
g10989,2019,28.08575557627439
g10990,2019,19.32783179442539
g10991,2019,9.059921153636902
g10992,2019,9.059921153636902
g10993,2019,29.24653365068853
g10994,2019,29.24653365068853
g10995,2019,29.24653365068853
g10996,2019,34.670436254998044
g10997,2019,44.56108218050362
g10998,2019,84.71912668462915
g10999,2019,84.71912668462915
g11000,2019,36.797456884139024
g11001,2019,10.635103145704921
g11002,2019,10.635103145704921
g11003,2019,31.79895840565771
g11004,2019,36.797456884139024
g11005,2019,7.531671642003258
g11006,2019,7.531671642003258
g11007,2019,7.531671642003258
g11008,2019,7.531671642003258
g11009,2019,7.531671642003258
g11010,2019,7.531671642003258
g11011,2019,27.115966597276927
g11012,2019,27.115966597276927
g11013,2019,27.115966597276927
g11014,2019,27.115966597276927
g11015,2019,27.115966597276927
g11016,2019,27.115966597276927
g11017,2019,13.081176869217053
g11018,2019,13.081176869217053
g11019,2019,13.081176869217053
g11020,2019,13.081176869217053
g11021,2019,37.64826513579542
g11022,2019,37.64826513579542
g11023,2019,37.64826513579542
g11024,2019,37.64826513579542
g11025,2019,85.93163341729576
g11026,2019,85.93163341729576
g11027,2019,167.5028745448525
g11028,2019,167.5028745448525
g11029,2019,201.68900774834077
g11030,2019,201.68900774834077
g11031,2019,201.68900774834077
g11032,2019,201.68900774834077
g11033,2019,56.74580804714631
g11034,2019,56.74580804714631
g11035,2019,56.74580804714631
g11036,2019,56.74580804714631
g11037,2019,229.82803452984842
g11038,2019,229.82803452984842
g11039,2019,229.82803452984842
g11040,2019,229.82803452984842
g11041,2019,330.72710211526993
g11042,2019,23.87203143087663
g11043,2019,17.90402357315747
g11044,2019,17.90402357315747
g11045,2019,10.841880941523135
g11046,2019,10.444013751008525
g11047,2019,201.27004024432247
g11048,2019,201.27004024432247
g11049,2019,201.27004024432247
g11050,2019,50.01302786339291
g11051,2019,50.01302786339291
g11052,2019,50.01302786339291
g11053,2019,13.153630940109181
g11054,2019,13.153630940109181
g11055,2019,5.754042314235221
g11056,2019,25.722656060657954
g11057,2019,25.722656060657954
g11058,2019,63.332297119044206
g11059,2019,63.332297119044206
g11060,2019,455.9633089661403
g11061,2019,455.9633089661403
g11062,2019,455.9633089661403
g11063,2019,220.29895967101376
g11064,2019,220.29895967101376
g11065,2019,220.29895967101376
g11066,2019,23.15313183707208
g11067,2019,27.4817608326986
g11068,2019,45.79412253223197
g11069,2019,45.79412253223197
g11070,2019,45.79412253223197
g11071,2019,48.61971732677394
g11072,2019,48.61971732677394
g11073,2019,48.61971732677394
g11074,2019,48.61971732677394
g11075,2019,7.7518291575139955
g11076,2019,7.7518291575139955
g11077,2019,7.7518291575139955
g11078,2019,58.94775347234115
g11079,2019,45.79412253223197
g11080,2019,36.60378152734416
g11081,2019,80.56810607920862
g11082,2019,80.56810607920862
g11083,2019,149.20019644297892
g11084,2019,206.23918971058595
g11085,2019,206.23918971058595
g11086,2019,206.23918971058595
g11087,2019,101.95346756936893
g11088,2019,45.79412253223197
g11089,2019,49.69149466263469
g11090,2019,36.859396923283725
g11091,2019,36.859396923283725
g11092,2019,36.859396923283725
g11093,2019,109.1556499422542
g11094,2019,109.1556499422542
g11095,2019,109.1556499422542
g11096,2019,13.884388214559692
g11097,2019,13.884388214559692
g11098,2019,26.696999093258633
g11099,2019,26.696999093258633
g11100,2019,16.11362121584172
g11101,2019,77.78303574560634
g11102,2019,32.47485327658067
g11103,2019,32.47485327658067
g11104,2019,32.47485327658067
g11105,2019,0.9291789849208051
g11106,2019,0.9291789849208051
g11107,2019,0.9291789849208051
g11108,2019,0.9291789849208051
g11109,2019,0.9291789849208051
g11110,2019,0.9291789849208051
g11111,2019,241.05246626540827
g11112,2019,212.7283143077065
g11113,2019,212.7283143077065
g11114,2019,212.7283143077065
g11115,2019,59.64928045581364
g11116,2019,59.64928045581364
g11117,2019,59.64928045581364
g11118,2019,59.64928045581364
g11119,2019,59.64928045581364
g11120,2019,15.589488521610882
g11121,2019,15.589488521610882
g11122,2019,77.78303574560634
g11123,2019,37.79738309888799
g11124,2019,43.8454364670306
g11125,2019,43.8454364670306
g11126,2019,43.8454364670306
g11127,2019,60.99387384080258
g11128,2019,60.99387384080258
g11129,2019,29.620028191060673
g11130,2019,17.830477496592447
g11131,2019,17.830477496592447
g11132,2019,17.830477496592447
g11133,2019,31.471279953001964
g11134,2019,31.471279953001964
g11135,2019,100.7598659978251
g11136,2019,47.742808597433324
g11137,2019,47.742808597433324
g11138,2019,26.696999093258633
g11139,2019,48.717151630034
g11140,2019,10.635103145704921
g11141,2019,17.22886709604197
g11142,2019,76.57274264907542
g11143,2019,36.33695691793
g11144,2019,8.366635644726061
g11145,2019,8.366635644726061
g11146,2019,8.366635644726061
g11147,2019,36.33695691793
g11148,2019,36.340147448873715
g11149,2019,53.1755157285246
g11150,2019,53.1755157285246
g11151,2019,20.133158119193112
g11152,2019,20.133158119193112
g11153,2019,20.133158119193112
g11154,2019,28.18642136687036
g11155,2019,105.22904752087345
g11156,2019,105.22904752087345
g11157,2019,105.22904752087345
g11158,2019,105.22904752087345
g11159,2019,148.35968888258364
g11160,2019,12.017666554646562
g11161,2019,12.017666554646562
g11162,2019,10.847805208619018
g11163,2019,10.847805208619018
g11164,2019,10.847805208619018
g11165,2019,30.19973717878967
g11166,2019,30.19973717878967
g11167,2019,30.19973717878967
g11168,2019,50.33289529798278
g11169,2019,20.334489700385042
g11170,2019,20.133158119193112
g11171,2019,20.133158119193112
g11172,2019,19.931826538001182
g11173,2019,53.1755157285246
g11174,2019,53.1755157285246
g11175,2019,21.37655732286689
g11176,2019,51.686601288125914
g11177,2019,54.4365452314
g11178,2019,54.4365452314
g11179,2019,54.4365452314
g11180,2019,54.4365452314
g11181,2019,37.09523977221877
g11182,2019,37.09523977221877
g11183,2019,37.09523977221877
g11184,2019,37.09523977221877
g11185,2019,37.09523977221877
g11186,2019,20.133158119193112
g11187,2019,19.126500213233456
g11188,2019,37.21990384534598
g11189,2019,26.696999093258633
g11190,2019,26.696999093258633
g11191,2019,71.78694623350822
g11192,2019,71.78694623350822
g11193,2019,11.485911397361315
g11194,2019,23.48230774571646
g11195,2019,23.47699019414361
g11196,2019,23.47699019414361
g11197,2019,23.48230774571646
g11198,2019,64.8912459712053
g11199,2019,64.8912459712053
g11200,2019,30.93459745014022
g11201,2019,30.937617423858097
g11202,2019,30.93459745014022
g11203,2019,39.88163679639345
g11204,2019,83.37920866232659
g11205,2019,83.37920866232659
g11206,2019,58.94775347234115
g11207,2019,58.94775347234115
g11208,2019,12.1792879075085
g11209,2019,17.635608890072312
g11210,2019,17.635608890072312
g11211,2019,47.742808597433324
g11212,2019,12.017666554646562
g11213,2019,40.945147110963944
g11214,2019,40.945147110963944
g11215,2019,40.945147110963944
g11216,2019,7.408459543825456
g11217,2019,7.408459543825456
g11218,2019,24.261141511756932
g11219,2019,24.261141511756932
g11220,2019,23.384232782416323
g11221,2019,39.88163679639345
g11222,2019,39.88163679639345
g11223,2019,75.15508339975297
g11224,2019,75.15508339975297
g11225,2019,75.15508339975297
g11226,2019,75.15508339975297
g11227,2019,75.15827393069668
g11228,2019,75.15508339975297
g11229,2019,20.133158119193112
g11230,2019,20.133158119193112
g11231,2019,39.88163679639345
g11232,2019,20.133158119193112
g11233,2019,20.133158119193112
g11234,2019,10.066579059596556
g11235,2019,19.126500213233456
g11236,2019,14.463740278158692
g11237,2019,27.757619210289842
g11238,2019,27.757619210289842
g11239,2019,58.49306730137706
g11240,2019,58.49306730137706
g11241,2019,683.9888088856775
g11242,2019,683.9888088856775
g11243,2019,227.02192659595846
g11244,2019,227.02192659595846
g11245,2019,227.02192659595846
g11246,2019,227.02192659595846
